"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.30",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 18.5 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 67.9% of the total average of 27.3 cycles between issuing two instructions.","global","50.56"
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Local Memory Spilling Requests","byte","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Shared Memory Spilling Requests","byte","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","85577.14",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Executed Instructions","inst","23961600",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","85577.14",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Instruction Statistics","Issued Instructions","inst","23961600",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Block Size","","256",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Cluster Scheduling Policy","","PolicySpread",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Cluster Size","","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Grid Size","","57600",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Preferred Cluster Size","","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Registers Per Thread","register/thread","20",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Shared Memory Configuration Size","Kbyte","16.38",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","# SMs","SM","70",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Stack Size","","1024",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Threads","thread","14745600",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","# TPCs","","35",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Enabled TPC IDs","","all",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Uses Green Context","","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Launch Statistics","Waves Per SM","","137.14",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Max Active Clusters","cluster","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Max Cluster Size","block","8",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Overall GPU Occupancy","%","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Cluster Occupancy","%","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Block Limit Barriers","block","24",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Block Limit SM","block","24",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Block Limit Registers","block","10",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Block Limit Shared Mem","block","16",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Block Limit Warps","block","6",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Theoretical Active Warps per SM","warp","48",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Theoretical Occupancy","%","100",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Achieved Occupancy","%","77.52",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","Achieved Active Warps Per SM","warp","37.21",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (100.0%) and measured achieved occupancy (77.5%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","global","22.48"
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","496608",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","11479040",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","255095.19",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","18641004",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","231909.58",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","5782488",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","255095.19",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","18641004",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","256881.48",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","74564016",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Source Counters","Branch Instructions Ratio","%","0.06",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Source Counters","Branch Instructions","inst","1382400",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Source Counters","Branch Efficiency","%","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Source Counters","Avg. Divergent Branches","branches","0",
"10","40186","canny_release.out","127.0.0.1","split_sobel_y_filter(const unsigned char *, int, int, short *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This workload has uncoalesced global accesses resulting in a total of 4594244 excessive sectors (55% of the total 8283524 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","53.38"
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","13.78",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","2.55",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","323889",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","67.59",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","67.59",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","us","126.72",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","33.30",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","52.88",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","316263.83",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","36.54",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or whether there are values you can (re)compute.","",""
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 64:1. The workload achieved  close to 1% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","PM Sampling","Maximum Buffer Size","Mbyte","14.16",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","PM Sampling","Maximum Sampling Interval","us","3",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","PM Sampling","# Pass Groups","","2",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","1.49",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.46",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","36.54",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","1.49",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","36.54",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","Shared FMA Heavy is the highest-utilized pipeline (25.5%) based on elapsed cycles in the workload, taking into account the rates of its different instructions. It is a physical pipe and shared by the logical pipes FMA Heavy and ALU Lite. It's dominated by its ALU Lite sub-pipeline. It is well-utilized, but should not be a bottleneck. Based on the number of executed instructions, the highest utilized pipeline (32.6%) is LSU. It executes load/store memory operations. Comparing the two, the overall pipeline utilization appears to be caused by frequent, low-latency instructions. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-decoder) or hover over the pipeline name to understand the workloads handled by each pipeline. The Instruction Statistics section shows the mix of executed instructions for this workload. Check the Warp State Statistics section for which reasons cause warps to stall.","",""
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","Gbyte/s","596.29",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","52.88",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","67.59",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","1.57",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","Mbyte","9.44",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","43.97",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","32.58",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from DRAM might not be optimal. On average, only 32.0 of the 32 bytes transmitted per sector are utilized by each thread. This applies to the 99.9% of sectors missed in L2. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","0.02639"
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global stores to L2 might not be optimal. On average, only 15.9 of the 32 bytes transmitted per sector are utilized by each thread. This applies to the 96.8% of sectors missed in L1TEX. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global stores.","global","25.74"
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Scheduler Statistics","One or More Eligible","%","37.35",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.37",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Scheduler Statistics","No Eligible","%","62.65",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Scheduler Statistics","Active Warps Per Scheduler","warp","8.88",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.64",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 2.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this workload allocates an average of 8.88 active warps per scheduler, but only an average of 0.64 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections.","local","32.41"
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","23.77",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.77",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Warp State Statistics","Avg. Active Threads Per Warp","","30.30",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.47",
"11","40186","canny_release.out","127.0.0.1","split_sobel_combine_filter(const short *, const short *, int, int, unsigned char *, unsigned char *)","1","7","(16, 16, 1)","(320, 180, 1)","0","12.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 17.0 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 71.4% of the total average of 23.8 cycles between issuing two instructions.","global","32.41"
